;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/02/2018 19:26:39
;----------------------------------------------

;Address Opcode 	ASM
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x008C       [0]    TRISA0_bit
0x008C       [0]    TRISA2_bit
0x008C       [0]    TRISA1_bit
0x008C       [0]    TRISA5_bit
0x008C       [0]    TRISA3_bit
0x008C       [0]    TRISA4_bit
0x008E       [0]    TRISC5_bit
0x008E       [0]    TRISC3_bit
0x008E       [0]    TRISC2_bit
0x008E       [0]    TRISC4_bit
0x008E       [0]    TRISC1_bit
0x008E       [0]    TRISC0_bit
0x0091       [0]    TMR1IE_bit
0x0093       [0]    CCP3IE_bit
0x0093       [0]    CCP4IE_bit
0x0099       [1]    OSCCON
0x009D       [1]    ADCON0
0x009D       [0]    ADON_bit
0x009E       [1]    ADCON1
0x00A0       [4]    FARG_map_x
0x00A4       [4]    FARG_map_in_min
0x00A8       [4]    FARG_map_in_max
0x00AC       [4]    FARG_map_out_min
0x00B0       [4]    FARG_map_out_max
0x0111       [1]    CM1CON0
0x0113       [1]    CM2CON0
0x011E       [0]    P2BSEL_bit
0x011E       [0]    CCP2SEL_bit
0x018C       [1]    ANSELA
0x018E       [1]    ANSELC
0x0191       [2]    EEADR
0x0193       [1]    EEDATL
0x0193       [2]    EEDAT
0x0195       [0]    EEPGD_bit
0x0195       [0]    CFGS_bit
0x0195       [0]    WR_bit
0x0195       [0]    RD_bit
0x0195       [0]    WREN_bit
0x0196       [1]    EECON2
0x0291       [1]    CCPR1L
0x0293       [1]    CCP1CON
0x0296       [1]    PSTR1CON
0x0298       [1]    CCPR2L
0x029A       [1]    CCP2CON
0x029D       [1]    PSTR2CON
0x029E       [1]    CCPTMRS
0x0313       [1]    CCP3CON
0x031A       [1]    CCP4CON
